,"('V_CO', 'day')","('V_CO', 'night')","('V_MO1', 'day')","('V_MO1', 'night')","('V_MO2', 'day')","('V_MO2', 'night')","('V_MO3', 'day')","('V_MO3', 'night')","('V_MO4', 'day')","('V_MO4', 'night')",1,2,3,4,5,6,7,8,9
0,0,0,0,0,0,0,0,0,0,0,0.8012,0.6097,0.2606,0.5434,0.6212,0.2476,161990.1022,14978.3877,0.4943
1,0,0,0,0,0,0,0,0,0,1,0.7968,0.6097,0.2545,0.541,0.6112,0.2476,161967.0711,15016.5098,0.4892
2,0,0,0,0,0,0,0,0,1,0,0.8003,0.2163,0.2625,0.5478,0.6293,0.1338,259226.2084,14978.3896,0.4968
3,0,0,0,0,0,0,0,0,1,1,0.7984,0.6051,0.2572,0.5459,0.6211,0.2793,165275.633,14999.3574,0.4922
4,0,0,0,0,0,0,0,1,0,0,0.796,0.6101,0.2538,0.5423,0.6094,0.2476,161962.2812,15034.8691,0.4904
5,0,0,0,0,0,0,0,1,0,1,0.7958,0.6101,0.2535,0.5421,0.6089,0.2476,161956.9595,15034.2471,0.4901
6,0,0,0,0,0,0,0,1,1,0,0.7968,0.6051,0.256,0.5455,0.6178,0.2793,165078.8161,15017.7188,0.4915
7,0,0,0,0,0,0,0,1,1,1,0.7967,0.6051,0.2558,0.5454,0.6174,0.2793,165076.7919,15034.249,0.4913
8,0,0,0,0,0,0,1,0,0,0,0.8036,0.6118,0.2633,0.5494,0.6327,0.3131,163030.6317,14984.4502,0.4975
9,0,0,0,0,0,0,1,0,0,1,0.8007,0.6048,0.2583,0.5502,0.6257,0.2902,165082.4721,15008.9287,0.4986
10,0,0,0,0,0,0,1,0,1,0,0.8053,0.5995,0.2641,0.5524,0.6354,0.2934,166646.8952,14984.0918,0.5033
11,0,0,0,0,0,0,1,0,1,1,0.8001,0.6055,0.258,0.5483,0.6247,0.2934,165054.7853,14999.2568,0.4974
12,0,0,0,0,0,0,1,1,0,0,0.7984,0.6041,0.2568,0.5484,0.6211,0.2902,165180.4152,15022.7646,0.4958
13,0,0,0,0,0,0,1,1,0,1,0.7963,0.3389,0.2557,0.5464,0.619,0.1388,234662.2778,15048.2148,0.4977
14,0,0,0,0,0,0,1,1,1,0,0.798,0.596,0.2563,0.5469,0.6205,0.2931,167418.3741,15000.4648,0.4944
15,0,0,0,0,0,0,1,1,1,1,0.7996,0.6009,0.2565,0.5503,0.6225,0.2931,166298.1494,15045.3408,0.5003
16,0,0,0,0,0,1,0,0,0,0,0.8085,0.6087,0.2838,0.5474,0.6402,0.2476,162248.2721,14749.7598,0.5048
17,0,0,0,0,0,1,0,0,0,1,0.816,0.6101,0.2561,0.5615,0.6499,0.2476,161955.5206,15062.0352,0.5226
18,0,0,0,0,0,1,0,0,1,0,0.8103,0.6051,0.2864,0.5529,0.6501,0.2793,165083.0447,14749.7598,0.5097
19,0,0,0,0,0,1,0,0,1,1,0.8172,0.1127,0.2579,0.5661,0.6589,0.1074,291336.2045,15051.0566,0.5324
20,0,0,0,0,0,1,0,1,0,0,0.8199,0.6101,0.2429,0.5658,0.6539,0.2476,161953.5305,15418.1953,0.5276
21,0,0,0,0,0,1,0,1,0,1,0.8204,0.5442,0.2364,0.5684,0.6532,0.2275,185744.3762,15430.0479,0.5305
22,0,0,0,0,0,1,0,1,1,0,0.8234,0.6051,0.2451,0.5722,0.6632,0.2793,165082.7079,15387.6953,0.534
23,0,0,0,0,0,1,0,1,1,1,0.8232,0.6051,0.2385,0.5735,0.6619,0.2793,165084.2952,15407.8604,0.5342
24,0,0,0,0,0,1,1,0,0,0,0.8119,0.4086,0.2871,0.5567,0.6546,0.2198,208244.4043,14759.4883,0.5178
25,0,0,0,0,0,1,1,0,0,1,0.8191,0.6041,0.2587,0.5676,0.6606,0.2902,165166.9808,15051.0557,0.5296
26,0,0,0,0,0,1,1,0,1,0,0.8104,0.6055,0.2859,0.5522,0.651,0.2934,165081.8028,14759.3828,0.5116
27,0,0,0,0,0,1,1,0,1,1,0.8205,0.6055,0.2594,0.5702,0.6627,0.2934,165276.3019,15055.9717,0.5342
28,0,0,0,0,0,1,1,1,0,0,0.824,0.6044,0.2457,0.5735,0.6656,0.2902,165085.0738,15393.1504,0.537
29,0,0,0,0,0,1,1,1,0,1,0.8256,0.6048,0.2394,0.5757,0.6664,0.2902,165073.0715,15408.7969,0.5375
30,0,0,0,0,0,1,1,1,1,0,0.826,0.6111,0.2465,0.577,0.6683,0.3156,163217.8881,15386.4785,0.5416
31,0,0,0,0,0,1,1,1,1,1,0.8236,0.6055,0.239,0.5741,0.6631,0.2934,165044.602,15399.1377,0.5375
32,0,0,0,0,1,0,0,0,0,0,0.8768,0.6573,0.2597,0.6757,0.7474,0.2702,148066.8044,14696.7275,0.7016
33,0,0,0,0,1,0,0,0,0,1,0.8742,0.6756,0.2556,0.6778,0.7413,0.2864,143089.1653,14743.6055,0.7057
34,0,0,0,0,1,0,0,0,1,0,0.9016,0.7164,0.2368,0.7384,0.7844,0.4699,125141.6651,15278.6553,0.7503
35,0,0,0,0,1,0,0,0,1,1,0.8982,0.7341,0.2324,0.7379,0.7762,0.4864,121054.4792,15539.7461,0.7498
36,0,0,0,0,1,0,0,1,0,0,0.8722,0.6752,0.254,0.6761,0.7368,0.2864,142970.2618,14744.8379,0.7045
37,0,0,0,0,1,0,0,1,0,1,0.8724,0.6752,0.2542,0.6764,0.7368,0.2864,143019.1462,14761.3691,0.7052
38,0,0,0,0,1,0,0,1,1,0,0.8968,0.733,0.2312,0.7376,0.773,0.4864,121189.3936,15506.6455,0.7498
39,0,0,0,0,1,0,0,1,1,1,0.8966,0.733,0.2311,0.7375,0.7726,0.4861,121202.9608,15506.0381,0.7497
40,0,0,0,0,1,0,1,0,0,0,0.906,0.7432,0.2264,0.7501,0.7824,0.5019,113384.935,16040.2734,0.7561
41,0,0,0,0,1,0,1,0,0,1,0.9029,0.7615,0.2222,0.7496,0.7746,0.5181,108306.9081,16095.584,0.755
42,0,0,0,0,1,0,1,0,1,0,0.9059,0.7929,0.2215,0.752,0.7751,0.5713,87628.8053,16332.4316,0.7522
43,0,0,0,0,1,0,1,0,1,1,0.903,0.8211,0.2173,0.7516,0.7676,0.5928,79266.4902,16267.7383,0.7508
44,0,0,0,0,1,0,1,1,0,0,0.9015,0.7605,0.2211,0.7494,0.7716,0.5181,108351.6475,16113.9463,0.7548
45,0,0,0,0,1,0,1,1,0,1,0.9014,0.7605,0.221,0.7492,0.7711,0.5181,108396.7665,16096.1797,0.7546
46,0,0,0,0,1,0,1,1,1,0,0.9016,0.8249,0.2163,0.7512,0.7645,0.5953,78739.2745,16268.9521,0.7503
47,0,0,0,0,1,0,1,1,1,1,0.901,0.7851,0.2157,0.7497,0.7631,0.5446,97190.5274,16251.1953,0.7491
48,0,0,0,0,1,1,0,0,0,0,0.8841,0.7432,0.2842,0.683,0.7663,0.3853,117003.0087,14459.7578,0.704
49,0,0,0,0,1,1,0,0,0,1,0.891,0.7393,0.2626,0.6963,0.7754,0.3804,118787.0185,14795.2588,0.7205
50,0,0,0,0,1,1,0,0,1,0,0.9086,0.7876,0.2579,0.7441,0.8027,0.5417,101680.5192,15203.8633,0.7547
51,0,0,0,0,1,1,0,0,1,1,0.9126,0.795,0.2379,0.7522,0.8064,0.5502,98840.6883,15453.1006,0.7609
52,0,0,0,0,1,1,0,1,0,0,0.8954,0.7432,0.2511,0.7015,0.7802,0.3853,117108.246,15113.4551,0.7265
53,0,0,0,0,1,1,0,1,0,1,0.8945,0.7411,0.2447,0.701,0.7774,0.3804,118221.6669,15162.4873,0.7257
54,0,0,0,0,1,1,0,1,1,0,0.9157,0.7946,0.2283,0.7542,0.8089,0.5502,99058.9142,15908.5195,0.7628
55,0,0,0,0,1,1,0,1,1,1,0.9152,0.795,0.2232,0.7552,0.8069,0.5502,98847.3043,16007.0791,0.7629
56,0,0,0,0,1,1,1,0,0,0,0.9135,0.8144,0.2469,0.7569,0.8015,0.5643,87876.0547,15828.4678,0.7623
57,0,0,0,0,1,1,1,0,0,1,0.9159,0.8598,0.2265,0.7617,0.8027,0.639,65405.953,16287.4277,0.7656
58,0,0,0,0,1,1,1,0,1,0,0.9133,0.8679,0.2419,0.7586,0.7942,0.6337,61335.642,16137.7598,0.7592
59,0,0,0,0,1,1,1,0,1,1,0.9151,0.8704,0.2215,0.7622,0.7947,0.634,60661.6861,16473.4414,0.762
60,0,0,0,0,1,1,1,1,0,0,0.9189,0.87,0.2176,0.7641,0.805,0.6421,59841.5472,16447.3828,0.7682
61,0,0,0,0,1,1,1,1,0,1,0.9182,0.8654,0.2128,0.7645,0.8028,0.6418,61993.0869,16477.5977,0.7676
62,0,0,0,0,1,1,1,1,1,0,0.9181,0.8704,0.2128,0.7645,0.7967,0.634,60601.9888,16636.4941,0.7644
63,0,0,0,0,1,1,1,1,1,1,0.9174,0.8704,0.2079,0.7648,0.7945,0.6337,60586.5842,16653.8496,0.7639
64,0,0,0,1,0,0,0,0,0,0,0.7964,0.6101,0.254,0.5437,0.6099,0.2476,161954.1968,15053.1494,0.4923
65,0,0,0,1,0,0,0,0,0,1,0.7954,0.6087,0.2533,0.5418,0.6081,0.2476,162255.4512,15035.291,0.4901
66,0,0,0,1,0,0,0,0,1,0,0.7965,0.6051,0.2557,0.5453,0.6169,0.2793,165076.7192,15035.999,0.4912
