,"('V_CO', 'day')","('V_CO', 'night')","('V_G1', 'day')","('V_G1', 'night')","('V_G2', 'day')","('V_G2', 'night')","('V_G3', 'day')","('V_G3', 'night')",1,2,3,4,5,6,7,8,9
0,0,0,0,0,0,0,0,0,0.8431,0.7559,0.3406,0.6406,0.7185,0.4896,112650.6207,15839.0879,0.6407
1,0,0,0,0,0,0,0,1,0.8606,0.7559,0.3427,0.648,0.7221,0.4896,112650.921,15633.9951,0.6478
2,0,0,0,0,0,0,1,0,0.8614,0.7091,0.3301,0.6644,0.7024,0.4325,128979.362,15273.2412,0.6615
3,0,0,0,0,0,0,1,1,0.8786,0.7147,0.333,0.6727,0.7053,0.4325,124728.8946,15239.5977,0.6675
4,0,0,0,0,0,1,0,0,0.862,0.7559,0.3425,0.6484,0.7229,0.4896,112650.9542,15599.9805,0.6479
5,0,0,0,0,0,1,0,1,0.8616,0.7559,0.3416,0.6485,0.7219,0.4896,112650.643,15617.4229,0.648
6,0,0,0,0,0,1,1,0,0.8797,0.7147,0.3324,0.672,0.7056,0.4325,124727.6925,15222.7305,0.6663
7,0,0,0,0,0,1,1,1,0.8795,0.7527,0.3316,0.6737,0.7054,0.4805,111525.6137,15222.9805,0.6671
8,0,0,0,0,1,0,0,0,0.8614,0.6671,0.3291,0.6644,0.7003,0.354,140398.167,15273.3691,0.661
9,0,0,0,0,1,0,0,1,0.8792,0.7157,0.3323,0.6736,0.7041,0.4315,124357.2264,15239.6523,0.6669
10,0,0,0,0,1,0,1,0,0.8624,0.7126,0.3297,0.6675,0.701,0.4368,127972.4699,15273.3828,0.6627
11,0,0,0,0,1,0,1,1,0.8795,0.7133,0.3321,0.6752,0.7039,0.4333,124736.4545,15222.5098,0.6679
12,0,0,0,0,1,1,0,0,0.8813,0.7548,0.3324,0.6756,0.7059,0.4776,110033.1748,15227.8936,0.6679
13,0,0,0,0,1,1,0,1,0.8793,0.7157,0.3309,0.6731,0.7027,0.4315,124353.6637,15222.9805,0.6659
14,0,0,0,0,1,1,1,0,0.8814,0.7344,0.3318,0.6762,0.7052,0.4502,118452.9973,15222.791,0.6685
15,0,0,0,0,1,1,1,1,0.8801,0.7253,0.3312,0.676,0.7034,0.4428,120682.2863,15222.9775,0.6683
16,0,0,0,1,0,0,0,0,0.8615,0.7559,0.3422,0.6476,0.7228,0.4896,112650.6416,15617.0176,0.6472
17,0,0,0,1,0,0,0,1,0.8614,0.7559,0.3414,0.6483,0.7213,0.4896,112650.4649,15617.2783,0.6477
18,0,0,0,1,0,0,1,0,0.8796,0.6175,0.3314,0.6732,0.7073,0.4399,162702.6574,15222.6104,0.6678
19,0,0,0,1,0,0,1,1,0.8787,0.7147,0.3314,0.672,0.7039,0.4325,124727.4896,15222.8496,0.6664
20,0,0,0,1,0,1,0,0,0.8628,0.7559,0.3424,0.6493,0.7233,0.4896,112650.8346,15634.5801,0.649
21,0,0,0,1,0,1,0,1,0.8616,0.7559,0.3416,0.6483,0.7219,0.4896,112650.6803,15634.5781,0.6479
22,0,0,0,1,0,1,1,0,0.8803,0.7147,0.3325,0.6736,0.7062,0.4325,124728.6412,15240.1367,0.668
23,0,0,0,1,0,1,1,1,0.8795,0.7024,0.3318,0.6731,0.7048,0.4185,129339.1593,15240.1338,0.6677
24,0,0,0,1,1,0,0,0,0.8796,0.7157,0.3314,0.6719,0.7039,0.4315,124353.235,15222.6699,0.6649
25,0,0,0,1,1,0,0,1,0.8792,0.7157,0.3307,0.6729,0.7025,0.4311,124359.8599,15222.8438,0.6657
26,0,0,0,1,1,0,1,0,0.88,0.6604,0.3314,0.673,0.704,0.3776,143863.1814,15222.6699,0.6667
27,0,0,0,1,1,0,1,1,0.88,0.7133,0.331,0.6755,0.703,0.4333,124747.2337,15222.8438,0.6679
28,0,0,0,1,1,1,0,0,0.8816,0.7157,0.3327,0.6761,0.7061,0.4311,124358.3035,15257.2852,0.6693
29,0,0,0,1,1,1,0,1,0.8801,0.7157,0.3311,0.6742,0.7036,0.4311,124361.3347,15240.1377,0.667
30,0,0,0,1,1,1,1,0,0.8812,0.7126,0.3316,0.6761,0.7047,0.4329,125122.893,15240.1377,0.6685
31,0,0,0,1,1,1,1,1,0.8803,0.6953,0.3307,0.6755,0.7033,0.4311,129793.8542,15240.1309,0.6677
32,0,0,1,0,0,0,0,0,0.8596,0.7059,0.3319,0.6601,0.7049,0.4308,129954.6764,15347.623,0.6574
33,0,0,1,0,0,0,0,1,0.8762,0.7161,0.334,0.6674,0.707,0.4308,124288.2667,15291.0811,0.6624
34,0,0,1,0,0,0,1,0,0.8625,0.7073,0.3298,0.6666,0.7016,0.4336,129453.1125,15273.3262,0.6621
35,0,0,1,0,0,0,1,1,0.8792,0.714,0.3321,0.6739,0.7039,0.4336,124759.3941,15239.6406,0.6668
36,0,0,1,0,0,1,0,0,0.8778,0.7161,0.334,0.6679,0.7081,0.4308,124271.8468,15291.3613,0.6627
37,0,0,1,0,0,1,0,1,0.8766,0.7161,0.333,0.6675,0.7063,0.4308,124275.933,15291.5811,0.6621
38,0,0,1,0,0,1,1,0,0.8808,0.714,0.3321,0.6745,0.7051,0.4336,124759.8186,15222.7676,0.6672
39,0,0,1,0,0,1,1,1,0.8801,0.7126,0.3316,0.6755,0.7041,0.4336,126591.8339,15222.9834,0.6683
40,0,0,1,0,1,0,0,0,0.8623,0.7059,0.3292,0.6662,0.7003,0.4318,129848.1729,15273.3965,0.6613
