element,action,new_diameter_m,d_cost,so,1,2,3,4,5,6,7,8,9,leak_pipe_diameter_mm,d_benefit,mb,iter
L3267,pipe,0.15,77.169,8.839943375,0.919094584,0.74145826,0.331888209,0.74148898,0.747989787,0.317365269,112304.0685,16857.48633,0.757807929,,0.160056625,0.002074105,1
L244,pipe,0.1,65.007,8.910702812,0.920461598,0.730891159,0.333663032,0.744134383,0.750173707,0.316308559,116292.6786,16846.79102,0.761756982,,0.089297188,0.001373655,1
L2437,pipe,0.1,123.597,8.836720002,0.919346182,0.741810497,0.331320116,0.744773185,0.747865194,0.317365269,112196.3452,16869.30469,0.762488165,,0.163279998,0.001321068,1
L2434,pipe,0.1,125.829,8.834611604,0.91882202,0.741810497,0.330563416,0.74360887,0.746872641,0.317365269,112211.4554,16869.62695,0.760829697,,0.165388396,0.00131439,1
L2838,pipe,0.1,143.406,8.836499698,0.919341988,0.741810497,0.331442227,0.744784033,0.747866557,0.317365269,112204.3518,16858.27344,0.762504913,,0.163500302,0.001140122,1
L1345,pipe,0.05,143.439,8.84560708,0.921088495,0.74145826,0.334424742,0.745851834,0.75137278,0.317365269,112304.2277,16856.97461,0.7640832,,0.15439292,0.001076366,1
L171,pipe,0.063,159.65687,8.836445173,0.919321022,0.741810497,0.331178093,0.744729569,0.747721574,0.317365269,112211.513,16869.61914,0.762411781,,0.163554827,0.001024415,1
L2808,pipe,0.075,155.00975,8.841820603,0.919612456,0.74145826,0.33250371,0.742681701,0.748812354,0.317365269,112311.7718,16857.0625,0.75957349,,0.158179397,0.001020448,1
L2844,pipe,0.125,161.31,8.837186721,0.919367148,0.741810497,0.331492522,0.744774023,0.748082931,0.317365269,112194.5484,16868.76758,0.762553538,,0.162813279,0.001009319,1
L663,pipe,0.05,173.802,8.838655133,0.91984728,0.741810497,0.332180595,0.745489544,0.748907961,0.317365269,112179.7857,16868.65625,0.763598602,,0.161344867,0.000928326,1
L2327,pipe,0.05,175.7215,8.843788248,0.920132424,0.74145826,0.33319323,0.743610715,0.749703901,0.317365269,112301.9161,16857.00977,0.760885437,,0.156211752,0.000888973,1
L588,pipe,0.05,214.635,8.83706838,0.919845184,0.741810497,0.331937589,0.745790492,0.748708203,0.317365269,112212.3612,16869.28516,0.763939564,,0.16293162,0.00075911,1
L2462,pipe,0.125,250.455,8.843499318,0.920140811,0.74145826,0.333019046,0.743556531,0.749467661,0.317365269,112324.8861,16857.53711,0.760759078,,0.156500682,0.000624865,1
L2007,pipe,0.05,297.1735,8.836930263,0.917855466,0.74145826,0.330773591,0.740690981,0.746508768,0.317365269,112341.6803,16857.22656,0.757308477,,0.163069737,0.000548736,1
L813,pipe,0.1,322.524,8.845520054,0.920595783,0.74145826,0.333777787,0.745031635,0.750545443,0.317365269,112300.2365,16857.0625,0.76288516,,0.154479946,0.000478972,1
L890,pipe,0.063,341.254316,8.836815675,0.919331505,0.741810497,0.331297325,0.744734546,0.747835264,0.317365269,112215.1696,16869.31055,0.762449077,,0.163184325,0.00047819,1
L344,pipe,0.05,428.7465,8.836626174,0.919329408,0.741810497,0.331282958,0.744719112,0.747820483,0.317365269,112198.303,16869.30469,0.76243237,,0.163373826,0.00038105,1
L2823,pipe,0.125,461.64375,8.837033594,0.919838894,0.741810497,0.332018326,0.745826671,0.748824672,0.317365269,112198.4697,16869.06641,0.764014616,,0.162966406,0.000353013,1
L2129,pipe,0.1,467.325,8.837340489,0.918541069,0.74145826,0.331403503,0.742404294,0.74741756,0.31842198,112335.4783,16857.54492,0.759739776,,0.162659511,0.000348065,1
L2900,pipe,0.125,476.855,8.839355639,0.918773797,0.74145826,0.331771082,0.740574673,0.748200658,0.317365269,112287.0317,16855.95703,0.756197931,,0.160644361,0.000336883,1
L378,pipe,0.05,484.2375,8.837549587,0.919402791,0.741810497,0.331583333,0.744357773,0.748186924,0.317365269,112205.3605,16868.73828,0.761960098,,0.162450413,0.000335477,1
L2033,pipe,0.05,485.6335,8.841923773,0.919675355,0.74145826,0.332621217,0.742208359,0.74887604,0.317365269,112281.56,16857.3125,0.758840407,,0.158076227,0.000325505,1
L3118,pipe,0.05,534.4935,8.845248402,0.921071722,0.74145826,0.334250358,0.745850827,0.75114456,0.317365269,112318.5703,16857.53125,0.764022097,,0.154751598,0.000289529,1
L60,pipe,0.075,563.034,8.837386021,0.919864053,0.741810497,0.3321404,0.745837854,0.748943185,0.317365269,112204.3024,16868.75781,0.764065167,,0.162613979,0.000288817,1
L2080,pipe,0.05,559.2725,8.843805564,0.920130328,0.74145826,0.333194787,0.743610324,0.749706889,0.317365269,112303.3903,16857.00781,0.760886178,,0.156194436,0.000279281,1
L2906,pipe,0.075,598.33325,8.843791356,0.920128231,0.74145826,0.333206331,0.743607192,0.749695043,0.317365269,112297.8373,16857,0.760879943,,0.156208644,0.000261073,1
L608,pipe,0.075,628.58975,8.838189563,0.919861957,0.741810497,0.332158081,0.745588462,0.749026422,0.317365269,112178.0253,16868.74609,0.763703473,,0.161810437,0.000257418,1
L408,pipe,0.05,640.415,8.836696878,0.919350375,0.741810497,0.331387583,0.744778217,0.747977889,0.317365269,112171.9539,16869.08984,0.762519865,,0.163303122,0.000254996,1
L2088,pipe,0.075,654.6805,8.837671487,0.919388115,0.741810497,0.331628792,0.744358165,0.748164857,0.317365269,112203.6916,16868.75195,0.761987052,,0.162328513,0.000247951,1
L2043,pipe,0.05,678.2815,8.835777819,0.918960399,0.741810497,0.331007939,0.743414668,0.74743795,0.317365269,112198.6959,16868.77148,0.760582233,,0.164222181,0.000242115,1
L827,pipe,0.063,693.283022,8.837297731,0.919360858,0.741810497,0.331511963,0.744784144,0.748106099,0.317365269,112200.6356,16868.77148,0.762555558,,0.162702269,0.000234684,1
L1504,pipe,0.075,698.5305,8.840418665,0.919182643,0.74145826,0.332064111,0.74107698,0.748059972,0.317365269,112301.5909,16857.01758,0.757271938,,0.159581335,0.000228453,1
L894,pipe,0.075,756.4125,8.837214812,0.91987873,0.741810497,0.3321577,0.745866484,0.748969498,0.317365269,112191.6065,16868.75391,0.764092771,,0.162785188,0.000215207,1
L764,pipe,0.05,743.37,8.841393957,0.919230866,0.74145826,0.332388963,0.742558794,0.748562748,0.317365269,112302.0366,16857.0625,0.759702057,,0.158606043,0.000213361,1
L771,pipe,0.1,766.971,8.83734889,0.919417468,0.741810497,0.331577755,0.744422582,0.748131887,0.317365269,112181.9528,16869.05859,0.761997439,,0.16265111,0.000212069,1
L379,pipe,0.05,761.3435,8.838904915,0.918367047,0.74145826,0.331488992,0.741604114,0.747373321,0.317365269,112323.9087,16857.14844,0.75860907,,0.161095085,0.000211593,1
Leak_2507,leak,,753.9208137,8.840476701,0.919710998,0.74145826,0.332171122,0.743264194,0.749065,0.317365269,112270.7453,16857.12695,0.760304641,75,0.159523299,0.000211592,1
L1353,pipe,0.05,821.0225,8.830241831,0.916496838,0.74145826,0.328372748,0.738143602,0.743926014,0.317365269,112311.499,16879.9707,0.753320669,,0.169758169,0.000206764,1
L804,pipe,0.05,787.5185,8.838343986,0.918331404,0.74145826,0.331300225,0.741574702,0.747134146,0.317365269,112320.4161,16857.69336,0.758527624,,0.161656014,0.000205273,1
L2129,pipe,0.125,125.20625,8.90314705,0.920415472,0.74145826,0.332416272,0.745569282,0.750159974,0.31947869,112226.8569,16835.04688,0.763528554,,0.09685295,0.000773547,2
L1504,pipe,0.1,190.3635,8.916392029,0.92021629,0.74145826,0.332425696,0.744535759,0.749972848,0.31947869,112211.4219,16835.21484,0.762036207,,0.083607971,0.000439202,2
L3267,pipe,0.2,39.063,8.984922951,0.918956205,0.73934484,0.331211778,0.739373005,0.748335,0.318069743,112642.1627,16845.11914,0.754922051,,0.015077049,0.000385968,2
